3,Índice Geral
4,Alimentação e Bebidas
5,Alimentação no Domicílio
6,"Cereais, Leguminosas e Oleaginosas"
7,Arroz
8,Feijão-Mulatinho
9,Feijão-Preto
10,Feijão-Macassar
11,Feijão-Jalo(Enxofrão)
12,Feijão-Roxo
13,Feijão-Carioca(Rajado)
14,Milho em Grão
15,Milho Verde em Espiga
16,"Farinhas, Féculas e Massas"
17,Farinha de Arroz
18,Aveia em Flocos
19,Macarrão
20,Fubá de Milho
21,Amido de Milho
22,Flocos de Milho
23,Farinha de Trigo
24,Farinha Vitaminada
25,Flocos de Cereais
26,Polvilho de Mandioca
27,Farinha de Mandioca
28,Cremogema
29,Massa para Pizza
30,Massa para Pastel
31,Massa para Lasanha
32,"Tubérculos, Raízes e Legumes"
33,Batata-Doce
34,Batata-Inglesa
35,Inhame
36,Mandioca(Aipim)
37,Abóbora
38,Abobrinha
39,Chuchu
40,Jiló
41,Pepino
42,Pimentão
43,Quiabo
44,Tomate
45,Vagem
46,Beterraba
47,Cebola
48,Cenoura
49,Batata-Baroa
50,Mandioquinha(Batata-Aipo)
51,Açúcares e Derivados
52,Açúcar Refinado
53,Açúcar Cristal
54,Rapadura
55,"Balas, Chicletes, etc."
56,Chocolate em Barra
57,Bombom
58,Geléia de Frutas
59,Gelatina de Frutas em Pó
60,Geléia de Mocotó
61,Mel de Abelha
62,Sorvete
63,Achocolatado em Pó
64,Doce de Frutas em calda
65,Doce de Frutas em pasta
66,Pamonha
67,Doce de Leite
68,Adoçante Artificial
69,Fruta Seca 
70,Beiju
71,Schimier de Frutas
72,Hortaliças e Verduras
73,Alface
74,Chicória
75,Coentro
76,Couve
77,Couve-Flor
78,Repolho
79,Cheiro-Verde
80,Agrião
81,Almeirão
82,Cebolinha
83,Brócolis
84,Frutas
85,Banana-da-Terra
86,Abacaxi
87,Abacate
88,Banana-D'água
89,Banana-Maçã
90,Banana-Prata
91,Laranja-Baía
92,Laranja-Lima
93,Laranja-Seleta
94,Limão
95,Maçã
96,Mamão
97,Manga
98,Maracujá
99,Melancia
100,Melão
101,Pêra
102,Pêssego
103,Acerola
104,Tangerina
105,Uva
106,Ameixa
107,Laranja-Pêra
108,Morango
109,Cupuaçú
110,Carnes
111,Tripa e Bucho
112,Fígado
113,Carne de Porco
114,Carne de Carneiro
115,Cupim
116,Contrafilé
117,Filé Mignon
118,Chã-de-Dentro
119,Alcatra
120,Patinho
121,Lagarto Redondo
122,Lagarto Plano
123,Músculo
124,Pá
125,Acém
126,Peito
127,Costela
128,Pescados
129,Filé de Peixe
130,Peixe-Anchova
131,Peixe-Corvina
132,Peixe-Cavalinha
133,Peixe-Pescadinha
134,Peixe-Tainha
135,Peixe-Sardinha
136,Camarão
137,Peixe-Vermelho
138,Peixe-Cavala
139,Peixe-Cocoroca
140,Peixe-Dourado
141,Peixe-Serra
142,Peixe-Pargo
143,Peixe-Pampo
144,Peixe-Pescada
145,Peixe-Cioba
146,Caranguejo
147,Peixe-Arraia
148,Peixe-Xerelete
149,Peixe-Surubim
150,Peixe-Albacora
151,Siri
152,Peixe-Acará
153,Peixe-Dourada
154,Peixe-Filhote
155,"Carnes, Peixes Industrializados"
156,Presunto
157,Bacon
158,Salsicha e Salsichão 
159,Linguiça
160,Mortadela
161,Salame e Salaminho
162,Bacalhau
163,Camarão Seco Salgado
164,Peixe Pirarucu Salgado
165,Carne-Seca
166,Carne de Porco Salgada e Defumada
167,Carne de Hamburguer
168,Aves e Ovos
169,Frango
170,Peito de Frango
171,Coxa de Frango
172,Asa de Frango
173,Ovo de Galinha
174,Leite e Derivados
175,Leite Pasteurizado
176,Leite Condensado
177,Leite em Pó 
178,Creme de Leite
179,Iogurte
180,Queijo Cremoso
181,Queijo-de-Minas
182,Queijo Prato 
183,Queijo Parmezão
184,Queijo Muzzarella
185,Manteiga
186,Leite Fermentado
187,Queijo Reino
188,Nata
189,Leite com Sabor
190,Panificados
191,Biscoito
192,Pão de Milho
193,Pão Francês
194,Pão Doce
195,Pão de Forma
196,Bolo
197,Massa para Pão de Queijo
198,Pão de Queijo
199,Rosca Doce
200,Torta Doce
201,Óleos e Gorduras
202,Óleo de Soja
203,Azeite de Oliva
204,Margarina Vegetal
205,Bebidas e Infusões
206,Suco de Frutas
207,Polpa de Açaí
208,Café Moído
209,Café Solúvel
210,Mate
211,Refrigerante
212,Cerveja
213,Outras Bebidas Alcoólicas
214,Vinho
215,Água Mineral
216,Enlatados e Conservas
217,Coco Ralado
218,Ervilha em Lata
219,Feijoada em Lata
220,Sopa Infantil 
221,Palmito em Conserva
222,Pepino em Conserva
223,Sardinha em Lata
224,Salsicha em Lata
225,Carne de Boi em Lata
226,Sopa Desidratada
227,Azeitona
228,Milho Verde em Lata
229,Atum em Lata
230,Sal e Condimentos
231,Leite de Coco
232,Massa de Tomate
233,Alho
234,Sal Refinado
235,Colorau
236,Caldo de Tucupi
237,Fermento
238,Maionese
239,Vinagre 
240,Caldo Concentrado 
241,Cominho
242,Pimenta do Reino
243,Tempero Misto
244,Alimentos Prontos
245,Refeição Pronta
246,Lanche para Viagem
247,Alimentação Fora do Domicílio
249,Refeição
250,Lanche
251,Café da Manhã
252,Refrigerante 
253,Cafezinho
254,Caldos
256,Chopp
257,Aguardente
259,Doces
260,Habitação
261,Encargos e Manutenção
262,Aluguel e Taxas
263,Aluguel Residencial
264,Condomínio
265,Imposto Predial
266,Taxa de Água e Esgoto
267,Compra de Água
268,Mudança
269,Reparos
270,Ferragens
271,Material de Eletricidade
272,Material de Pintura
273,Material de Vidro
274,Tinta
275,Ferramentas 
276,Artigos de Limpeza
277,Vassoura
278,Saco para Lixo
279,Água Sanitária
280,Detergente
281,Sabão em Pó 
282,Desinfetante
283,Inseticida
284,Cêra para Assoalho
285,Sabão em Barra
286,Esponja de Limpeza 
287,Desodorante Ambiental
288,Limpador com Amoníaco
289,"Amaciante, Alvejante"
290,Polidor de metais
291,Papel Toalha
292,Lustra Móveis
293,Combustíveis e Energia
294,Combustíveis (Domésticos)
295,Carvão Vegetal
296,Gás de Bujão
297,Gás Encanado
298,Energia Elétrica Residencial
300,Artigos de Residência
301,Móveis e Utensílios
302,Mobiliário
303,Móvel para Sala
304,Móvel para Quarto
305,Móvel para Copa e Cozinha
306,Colchão
307,Rede
308,Utensílios e Enfeites
309,Relógio Despertador
